timestamp,mean
2025-10-09 17:38:48.708696+02:00,9999797.36967
2025-10-09 17:38:49.859455+02:00,9999797.36381
2025-10-09 17:38:51.010153+02:00,9999797.35176
2025-10-09 17:38:52.160847+02:00,9999797.35198
2025-10-09 17:38:53.311792+02:00,9999797.37803
2025-10-09 17:38:54.463044+02:00,9999797.39571
2025-10-09 17:38:55.613650+02:00,9999797.41187
2025-10-09 17:38:56.764051+02:00,9999797.39671
2025-10-09 17:38:57.914772+02:00,9999797.41586
2025-10-09 17:38:59.065357+02:00,9999797.44497
2025-10-09 17:39:00.215635+02:00,9999797.46474
2025-10-09 17:39:01.366114+02:00,9999797.45477
2025-10-09 17:39:02.516944+02:00,9999797.46141
2025-10-09 17:39:03.667640+02:00,9999797.44747
2025-10-09 17:39:04.818223+02:00,9999797.43033
2025-10-09 17:39:05.968971+02:00,9999797.42417
2025-10-09 17:39:07.119745+02:00,9999797.43323
2025-10-09 17:39:08.270925+02:00,9999797.48536
2025-10-09 17:39:09.421935+02:00,9999797.5188
2025-10-09 17:39:10.572943+02:00,9999797.53942
2025-10-09 17:39:11.723730+02:00,9999797.57227
2025-10-09 17:39:12.874101+02:00,9999797.57987
2025-10-09 17:39:14.025142+02:00,9999797.60445
2025-10-09 17:39:15.175875+02:00,9999797.61071
2025-10-09 17:39:16.326299+02:00,9999797.62208
2025-10-09 17:39:17.476698+02:00,9999797.64548
2025-10-09 17:39:18.627647+02:00,9999797.64779
2025-10-09 17:39:19.778298+02:00,9999797.67429
2025-10-09 17:39:20.928826+02:00,9999797.66048
2025-10-09 17:39:22.079512+02:00,9999797.68032
2025-10-09 17:39:23.229728+02:00,9999797.68511
2025-10-09 17:39:24.380086+02:00,9999797.68802
2025-10-09 17:39:25.530481+02:00,9999797.6974
2025-10-09 17:39:26.681000+02:00,9999797.70633
2025-10-09 17:39:27.831467+02:00,9999797.70747
2025-10-09 17:39:28.981473+02:00,9999797.70283
2025-10-09 17:39:30.131964+02:00,9999797.76726
2025-10-09 17:39:31.282762+02:00,9999797.75342
2025-10-09 17:39:32.433619+02:00,9999797.74691
2025-10-09 17:39:33.584804+02:00,9999797.75819
2025-10-09 17:39:34.735728+02:00,9999797.77867
2025-10-09 17:39:35.886297+02:00,9999797.77922
2025-10-09 17:39:37.037665+02:00,9999797.78545
2025-10-09 17:39:38.189301+02:00,9999797.78114
2025-10-09 17:39:39.339700+02:00,9999797.78895
2025-10-09 17:39:40.490852+02:00,9999797.83724
2025-10-09 17:39:41.642038+02:00,9999797.80252
2025-10-09 17:39:42.793276+02:00,9999797.78944
2025-10-09 17:39:43.943942+02:00,9999797.79302
2025-10-09 17:39:45.094990+02:00,9999797.80729
2025-10-09 17:39:46.245736+02:00,9999797.84443
2025-10-09 17:39:47.396943+02:00,9999797.81638
2025-10-09 17:39:48.547629+02:00,9999797.81055
2025-10-09 17:39:49.698316+02:00,9999797.78684
2025-10-09 17:39:50.849464+02:00,9999797.77455
2025-10-09 17:39:52.000322+02:00,9999797.80491
2025-10-09 17:39:53.150880+02:00,9999797.81868
2025-10-09 17:39:54.301550+02:00,9999797.80518
2025-10-09 17:39:55.451981+02:00,9999797.84866
2025-10-09 17:39:56.602117+02:00,9999797.82921
2025-10-09 17:39:57.752913+02:00,9999797.83228
2025-10-09 17:39:58.903727+02:00,9999797.83447
2025-10-09 17:40:00.054511+02:00,9999797.8313
2025-10-09 17:40:01.205204+02:00,9999797.84736
2025-10-09 17:40:02.355949+02:00,9999797.86778
2025-10-09 17:40:03.507303+02:00,9999797.87454
2025-10-09 17:40:04.658323+02:00,9999797.84693
2025-10-09 17:40:05.809017+02:00,9999797.85693
2025-10-09 17:40:06.959967+02:00,9999797.90334
2025-10-09 17:40:08.111177+02:00,9999797.85943
2025-10-09 17:40:09.262056+02:00,9999797.87652
2025-10-09 17:40:10.413048+02:00,9999797.87692
2025-10-09 17:40:11.564413+02:00,9999797.89759
2025-10-09 17:40:12.715300+02:00,9999797.91213
2025-10-09 17:40:13.866141+02:00,9999797.94121
2025-10-09 17:40:15.017649+02:00,9999797.92784
2025-10-09 17:40:16.168013+02:00,9999798.00051
2025-10-09 17:40:17.318831+02:00,9999798.00512
2025-10-09 17:40:18.470070+02:00,9999798.02598
2025-10-09 17:40:19.620854+02:00,9999798.0017
2025-10-09 17:40:20.771896+02:00,9999798.04244
2025-10-09 17:40:21.922733+02:00,9999798.07644
2025-10-09 17:40:23.073279+02:00,9999798.05251
2025-10-09 17:40:24.224043+02:00,9999798.04958
2025-10-09 17:40:25.375054+02:00,9999798.0504
2025-10-09 17:40:26.525885+02:00,9999798.04293
2025-10-09 17:40:27.676530+02:00,9999798.04443
2025-10-09 17:40:28.827309+02:00,9999798.02105
2025-10-09 17:40:29.978045+02:00,9999798.02916
2025-10-09 17:40:31.128747+02:00,9999798.0342
2025-10-09 17:40:32.279651+02:00,9999798.10345
2025-10-09 17:40:33.430504+02:00,9999798.07722
2025-10-09 17:40:34.581475+02:00,9999798.06656
2025-10-09 17:40:35.732003+02:00,9999798.06247
2025-10-09 17:40:36.882902+02:00,9999798.07345
2025-10-09 17:40:38.034009+02:00,9999798.10331
2025-10-09 17:40:39.185604+02:00,9999798.11927
2025-10-09 17:40:40.336415+02:00,9999798.12551
2025-10-09 17:40:41.487613+02:00,9999798.15329
2025-10-09 17:40:42.638512+02:00,9999798.17984
2025-10-09 17:40:43.789528+02:00,9999798.21399
2025-10-09 17:40:44.940741+02:00,9999798.2193
2025-10-09 17:40:46.091651+02:00,9999798.25444
2025-10-09 17:40:47.242551+02:00,9999798.21483
2025-10-09 17:40:48.393199+02:00,9999798.23504
2025-10-09 17:40:49.543961+02:00,9999798.24201
2025-10-09 17:40:50.694822+02:00,9999798.2798
2025-10-09 17:40:51.845651+02:00,9999798.26998
2025-10-09 17:40:52.996295+02:00,9999798.25569
2025-10-09 17:40:54.147492+02:00,9999798.2728
2025-10-09 17:40:55.298151+02:00,9999798.29008
2025-10-09 17:40:56.449060+02:00,9999798.22227
2025-10-09 17:40:57.600079+02:00,9999798.21467
2025-10-09 17:40:58.751166+02:00,9999798.25137
2025-10-09 17:40:59.901919+02:00,9999798.24834
2025-10-09 17:41:01.052574+02:00,9999798.28865
2025-10-09 17:41:02.202977+02:00,9999798.28059
2025-10-09 17:41:03.353610+02:00,9999798.23317
2025-10-09 17:41:04.504325+02:00,9999798.20935
2025-10-09 17:41:05.655116+02:00,9999798.18342
2025-10-09 17:41:06.805560+02:00,9999798.17181
2025-10-09 17:41:07.956062+02:00,9999798.15798
2025-10-09 17:41:09.106695+02:00,9999798.16012
2025-10-09 17:41:10.257499+02:00,9999798.1394
2025-10-09 17:41:11.407858+02:00,9999798.12372
2025-10-09 17:41:12.558498+02:00,9999798.1943
2025-10-09 17:41:13.709146+02:00,9999798.22135
2025-10-09 17:41:14.859677+02:00,9999798.20756
2025-10-09 17:41:16.010958+02:00,9999798.17013
2025-10-09 17:41:17.161528+02:00,9999798.16384
2025-10-09 17:41:18.311809+02:00,9999798.14827
2025-10-09 17:41:19.462163+02:00,9999798.14271
2025-10-09 17:41:20.612479+02:00,9999798.16178
2025-10-09 17:41:21.763344+02:00,9999798.18554
2025-10-09 17:41:22.913964+02:00,9999798.17865
2025-10-09 17:41:24.064802+02:00,9999798.20613
2025-10-09 17:41:25.215848+02:00,9999798.20289
2025-10-09 17:41:26.366055+02:00,9999798.19368
2025-10-09 17:41:27.516903+02:00,9999798.16888
2025-10-09 17:41:28.667616+02:00,9999798.16669
2025-10-09 17:41:29.818274+02:00,9999798.18466
2025-10-09 17:41:30.969265+02:00,9999798.17884
2025-10-09 17:41:32.120119+02:00,9999798.18491
2025-10-09 17:41:33.270893+02:00,9999798.2099
2025-10-09 17:41:34.421608+02:00,9999798.23919
2025-10-09 17:41:35.572285+02:00,9999798.19299
2025-10-09 17:41:36.723207+02:00,9999798.22379
2025-10-09 17:41:37.874372+02:00,9999798.24429
2025-10-09 17:41:39.025321+02:00,9999798.22756
2025-10-09 17:41:40.175561+02:00,9999798.20783
2025-10-09 17:41:41.325898+02:00,9999798.21098
2025-10-09 17:41:42.477045+02:00,9999798.19596
2025-10-09 17:41:43.628054+02:00,9999798.20493
2025-10-09 17:41:44.779344+02:00,9999798.1969
2025-10-09 17:41:45.930897+02:00,9999798.1946
2025-10-09 17:41:47.081958+02:00,9999798.20906
2025-10-09 17:41:48.232993+02:00,9999798.20013
2025-10-09 17:41:49.383843+02:00,9999798.23799
2025-10-09 17:41:50.534834+02:00,9999798.27625
2025-10-09 17:41:51.685724+02:00,9999798.27766
2025-10-09 17:41:52.836994+02:00,9999798.23805
2025-10-09 17:41:53.987853+02:00,9999798.23325
2025-10-09 17:41:55.139042+02:00,9999798.20757
2025-10-09 17:41:56.290031+02:00,9999798.20333
2025-10-09 17:41:57.441738+02:00,9999798.19685
2025-10-09 17:41:58.591994+02:00,9999798.17013
2025-10-09 17:41:59.743070+02:00,9999798.19067
2025-10-09 17:42:00.894325+02:00,9999798.17729
2025-10-09 17:42:02.045699+02:00,9999798.17314
2025-10-09 17:42:03.196682+02:00,9999798.14781
2025-10-09 17:42:04.347696+02:00,9999798.15589
2025-10-09 17:42:05.498997+02:00,9999798.17354
2025-10-09 17:42:06.649744+02:00,9999798.16663
2025-10-09 17:42:07.800673+02:00,9999798.14873
2025-10-09 17:42:08.951640+02:00,9999798.14048
2025-10-09 17:42:10.102648+02:00,9999798.11205
2025-10-09 17:42:11.253673+02:00,9999798.10761
2025-10-09 17:42:12.405085+02:00,9999798.10991
2025-10-09 17:42:13.555927+02:00,9999798.10069
2025-10-09 17:42:14.707107+02:00,9999798.03906
2025-10-09 17:42:15.857690+02:00,9999798.01405
2025-10-09 17:42:17.008177+02:00,9999798.02153
2025-10-09 17:42:18.158772+02:00,9999798.01909
2025-10-09 17:42:19.309776+02:00,9999798.03895
2025-10-09 17:42:20.460046+02:00,9999798.03822
2025-10-09 17:42:21.611014+02:00,9999798.05197
2025-10-09 17:42:22.761866+02:00,9999798.03531
2025-10-09 17:42:23.912633+02:00,9999798.01966
2025-10-09 17:42:25.063547+02:00,9999797.99894
2025-10-09 17:42:26.214440+02:00,9999797.98299
2025-10-09 17:42:27.365601+02:00,9999797.99395
2025-10-09 17:42:28.516537+02:00,9999797.98223
2025-10-09 17:42:29.667852+02:00,9999798.02685
2025-10-09 17:42:30.819492+02:00,9999797.99245
2025-10-09 17:42:31.970842+02:00,9999798.01649
2025-10-09 17:42:33.122280+02:00,9999798.04117
2025-10-09 17:42:34.273016+02:00,9999798.06521
2025-10-09 17:42:35.423757+02:00,9999798.05607
2025-10-09 17:42:36.574842+02:00,9999798.04809
2025-10-09 17:42:37.725657+02:00,9999798.05533
2025-10-09 17:42:38.876636+02:00,9999798.02842
2025-10-09 17:42:40.027943+02:00,9999798.01494
2025-10-09 17:42:41.178932+02:00,9999798.00382
2025-10-09 17:42:42.329699+02:00,9999798.00444
2025-10-09 17:42:43.480198+02:00,9999797.98244
2025-10-09 17:42:44.631222+02:00,9999798.01388
2025-10-09 17:42:45.782849+02:00,9999798.02256
2025-10-09 17:42:46.933963+02:00,9999797.99368
2025-10-09 17:42:48.085015+02:00,9999798.01133
2025-10-09 17:42:49.235882+02:00,9999797.99598
2025-10-09 17:42:50.386503+02:00,9999798.00377
2025-10-09 17:42:51.537543+02:00,9999797.97528
2025-10-09 17:42:52.688265+02:00,9999797.97965
2025-10-09 17:42:53.839104+02:00,9999797.96504
2025-10-09 17:42:54.990133+02:00,9999797.9509
2025-10-09 17:42:56.141053+02:00,9999797.93858
2025-10-09 17:42:57.291930+02:00,9999797.96164
2025-10-09 17:42:58.443515+02:00,9999797.97273
2025-10-09 17:42:59.594479+02:00,9999797.97268
2025-10-09 17:43:00.745037+02:00,9999797.96462
2025-10-09 17:43:01.896225+02:00,9999797.95792
2025-10-09 17:43:03.047780+02:00,9999797.98597
2025-10-09 17:43:04.198495+02:00,9999797.99405
2025-10-09 17:43:05.349482+02:00,9999797.98518
2025-10-09 17:43:06.500730+02:00,9999797.98361
2025-10-09 17:43:07.651700+02:00,9999797.98272
2025-10-09 17:43:08.802479+02:00,9999797.99148
2025-10-09 17:43:09.953530+02:00,9999797.98697
2025-10-09 17:43:11.104087+02:00,9999797.9918
2025-10-09 17:43:12.255160+02:00,9999798.00401
2025-10-09 17:43:13.405761+02:00,9999798.01361
2025-10-09 17:43:14.556089+02:00,9999798.01581
2025-10-09 17:43:15.706969+02:00,9999798.03453
2025-10-09 17:43:16.857418+02:00,9999798.04063
2025-10-09 17:43:18.008215+02:00,9999798.04153
2025-10-09 17:43:19.159502+02:00,9999798.06233
2025-10-09 17:43:20.310681+02:00,9999798.10855
2025-10-09 17:43:21.461503+02:00,9999798.12353
2025-10-09 17:43:22.612497+02:00,9999798.14606
2025-10-09 17:43:23.763878+02:00,9999798.13177
2025-10-09 17:43:24.914996+02:00,9999798.12315
2025-10-09 17:43:26.065622+02:00,9999798.10093
2025-10-09 17:43:27.216539+02:00,9999798.10902
2025-10-09 17:43:28.367061+02:00,9999798.15261
2025-10-09 17:43:29.517886+02:00,9999798.158
2025-10-09 17:43:30.669045+02:00,9999798.13782
2025-10-09 17:43:31.820358+02:00,9999798.14832
2025-10-09 17:43:32.971805+02:00,9999798.15158
2025-10-09 17:43:34.123285+02:00,9999798.16275
2025-10-09 17:43:35.274136+02:00,9999798.18645
2025-10-09 17:43:36.425415+02:00,9999798.19449
2025-10-09 17:43:37.575937+02:00,9999798.21608
2025-10-09 17:43:38.726880+02:00,9999798.21755
2025-10-09 17:43:39.877788+02:00,9999798.21315
2025-10-09 17:43:41.028806+02:00,9999798.22248
2025-10-09 17:43:42.180035+02:00,9999798.20727
2025-10-09 17:43:43.331548+02:00,9999798.21671
2025-10-09 17:43:44.482261+02:00,9999798.26048
2025-10-09 17:43:45.632893+02:00,9999798.26211
2025-10-09 17:43:46.783760+02:00,9999798.24142
2025-10-09 17:43:47.934837+02:00,9999798.23005
2025-10-09 17:43:49.085704+02:00,9999798.22015
2025-10-09 17:43:50.236246+02:00,9999798.26715
2025-10-09 17:43:51.387097+02:00,9999798.23178
2025-10-09 17:43:52.537662+02:00,9999798.23225
2025-10-09 17:43:53.688333+02:00,9999798.23738
2025-10-09 17:43:54.838922+02:00,9999798.21486
2025-10-09 17:43:55.989687+02:00,9999798.21006
2025-10-09 17:43:57.139981+02:00,9999798.21732
2025-10-09 17:43:58.290543+02:00,9999798.20533
2025-10-09 17:43:59.441660+02:00,9999798.19134
2025-10-09 17:44:00.592530+02:00,9999798.20002
2025-10-09 17:44:01.743210+02:00,9999798.20466
2025-10-09 17:44:02.893823+02:00,9999798.20829
2025-10-09 17:44:04.044909+02:00,9999798.21163
2025-10-09 17:44:05.195555+02:00,9999798.21022
2025-10-09 17:44:06.346169+02:00,9999798.23662
2025-10-09 17:44:07.497510+02:00,9999798.23827
2025-10-09 17:44:08.648131+02:00,9999798.23555
2025-10-09 17:44:09.799001+02:00,9999798.22048
2025-10-09 17:44:10.949676+02:00,9999798.2061
2025-10-09 17:44:12.101183+02:00,9999798.18801
2025-10-09 17:44:13.252739+02:00,9999798.16216
2025-10-09 17:44:14.403714+02:00,9999798.18955
2025-10-09 17:44:15.554196+02:00,9999798.20898
2025-10-09 17:44:16.705066+02:00,9999798.17886
2025-10-09 17:44:17.855541+02:00,9999798.16411
2025-10-09 17:44:19.006258+02:00,9999798.1643
2025-10-09 17:44:20.157305+02:00,9999798.16148
2025-10-09 17:44:21.307972+02:00,9999798.1341
2025-10-09 17:44:22.458727+02:00,9999798.1286
2025-10-09 17:44:23.609561+02:00,9999798.15141
2025-10-09 17:44:24.760429+02:00,9999798.16484
2025-10-09 17:44:25.910747+02:00,9999798.16079
2025-10-09 17:44:27.062226+02:00,9999798.15282
2025-10-09 17:44:28.213481+02:00,9999798.14273
2025-10-09 17:44:29.364437+02:00,9999798.11715
2025-10-09 17:44:30.515764+02:00,9999798.12483
2025-10-09 17:44:31.666869+02:00,9999798.15933
2025-10-09 17:44:32.817762+02:00,9999798.15624
2025-10-09 17:44:33.968633+02:00,9999798.15253
2025-10-09 17:44:35.119690+02:00,9999798.14857
2025-10-09 17:44:36.270591+02:00,9999798.10899
2025-10-09 17:44:37.421384+02:00,9999798.09922
2025-10-09 17:44:38.571612+02:00,9999798.08726
2025-10-09 17:44:39.722177+02:00,9999798.08742
2025-10-09 17:44:40.872954+02:00,9999798.0683
2025-10-09 17:44:42.023663+02:00,9999798.06041
2025-10-09 17:44:43.174433+02:00,9999798.04578
2025-10-09 17:44:44.325649+02:00,9999798.06236
2025-10-09 17:44:45.476677+02:00,9999798.05601
2025-10-09 17:44:46.627166+02:00,9999798.06928
2025-10-09 17:44:47.778203+02:00,9999798.07413
2025-10-09 17:44:48.929490+02:00,9999798.0622
2025-10-09 17:44:50.080206+02:00,9999798.10853
2025-10-09 17:44:51.230907+02:00,9999798.1181
2025-10-09 17:44:52.381318+02:00,9999798.12914
2025-10-09 17:44:53.532010+02:00,9999798.15198
2025-10-09 17:44:54.683146+02:00,9999798.14018
2025-10-09 17:44:55.833704+02:00,9999798.11091
2025-10-09 17:44:56.984191+02:00,9999798.12114
2025-10-09 17:44:58.135176+02:00,9999798.1216
2025-10-09 17:44:59.286101+02:00,9999798.11913
2025-10-09 17:45:00.437853+02:00,9999798.12627
2025-10-09 17:45:01.588787+02:00,9999798.1558
2025-10-09 17:45:02.739944+02:00,9999798.14295
2025-10-09 17:45:03.891385+02:00,9999798.13354
2025-10-09 17:45:05.042566+02:00,9999798.17754
2025-10-09 17:45:06.194220+02:00,9999798.20038
2025-10-09 17:45:07.345476+02:00,9999798.18152
2025-10-09 17:45:08.496283+02:00,9999798.18679
2025-10-09 17:45:09.647281+02:00,9999798.19395
2025-10-09 17:45:10.798366+02:00,9999798.16199
