timestamp,mean
2025-10-09 17:45:11.949561+02:00,9999798.16991
2025-10-09 17:45:13.100966+02:00,9999798.17005
2025-10-09 17:45:14.251720+02:00,9999798.15999
2025-10-09 17:45:15.402769+02:00,9999798.17056
2025-10-09 17:45:16.553825+02:00,9999798.19859
2025-10-09 17:45:17.704759+02:00,9999798.20401
2025-10-09 17:45:18.855798+02:00,9999798.2042
2025-10-09 17:45:20.006366+02:00,9999798.22288
2025-10-09 17:45:21.157426+02:00,9999798.19202
2025-10-09 17:45:22.308039+02:00,9999798.18795
2025-10-09 17:45:23.458940+02:00,9999798.19224
2025-10-09 17:45:24.610405+02:00,9999798.1928
2025-10-09 17:45:25.761374+02:00,9999798.22531
2025-10-09 17:45:26.912112+02:00,9999798.20553
2025-10-09 17:45:28.063078+02:00,9999798.17957
2025-10-09 17:45:29.213965+02:00,9999798.17992
2025-10-09 17:45:30.364970+02:00,9999798.14618
2025-10-09 17:45:31.515556+02:00,9999798.12217
2025-10-09 17:45:32.666084+02:00,9999798.10023
2025-10-09 17:45:33.816442+02:00,9999798.09106
2025-10-09 17:45:34.967188+02:00,9999798.07899
2025-10-09 17:45:36.117694+02:00,9999798.05973
2025-10-09 17:45:37.269080+02:00,9999798.06184
2025-10-09 17:45:38.419766+02:00,9999798.0976
2025-10-09 17:45:39.570015+02:00,9999798.09269
2025-10-09 17:45:40.720666+02:00,9999798.04391
2025-10-09 17:45:41.871469+02:00,9999798.04652
2025-10-09 17:45:43.022251+02:00,9999798.06428
2025-10-09 17:45:44.172918+02:00,9999798.04565
2025-10-09 17:45:45.323640+02:00,9999798.02994
2025-10-09 17:45:46.474953+02:00,9999798.04117
2025-10-09 17:45:47.625538+02:00,9999798.06374
2025-10-09 17:45:48.775949+02:00,9999798.09212
2025-10-09 17:45:49.926468+02:00,9999798.08056
2025-10-09 17:45:51.077352+02:00,9999798.08083
2025-10-09 17:45:52.227889+02:00,9999798.08048
2025-10-09 17:45:53.377994+02:00,9999798.11585
2025-10-09 17:45:54.528807+02:00,9999798.08816
2025-10-09 17:45:55.679802+02:00,9999798.09422
2025-10-09 17:45:56.831030+02:00,9999798.08807
2025-10-09 17:45:57.982295+02:00,9999798.1207
2025-10-09 17:45:59.133334+02:00,9999798.12743
2025-10-09 17:46:00.283709+02:00,9999798.13601
2025-10-09 17:46:01.434800+02:00,9999798.10891
2025-10-09 17:46:02.585858+02:00,9999798.13394
2025-10-09 17:46:03.736793+02:00,9999798.15825
2025-10-09 17:46:04.887484+02:00,9999798.15814
2025-10-09 17:46:06.037636+02:00,9999798.1286
2025-10-09 17:46:07.188061+02:00,9999798.11458
2025-10-09 17:46:08.338887+02:00,9999798.10473
2025-10-09 17:46:09.489786+02:00,9999798.07537
2025-10-09 17:46:10.640026+02:00,9999798.07844
2025-10-09 17:46:11.790914+02:00,9999798.1031
2025-10-09 17:46:12.941724+02:00,9999798.12347
2025-10-09 17:46:14.092719+02:00,9999798.13647
2025-10-09 17:46:15.243518+02:00,9999798.11927
2025-10-09 17:46:16.394344+02:00,9999798.09862
2025-10-09 17:46:17.545460+02:00,9999798.0654
2025-10-09 17:46:18.695597+02:00,9999798.07096
2025-10-09 17:46:19.845973+02:00,9999798.06829
2025-10-09 17:46:20.997073+02:00,9999798.06008
2025-10-09 17:46:22.148646+02:00,9999798.06439
2025-10-09 17:46:23.299549+02:00,9999798.09616
2025-10-09 17:46:24.450121+02:00,9999798.08588
2025-10-09 17:46:25.600820+02:00,9999798.08074
2025-10-09 17:46:26.751603+02:00,9999798.05818
2025-10-09 17:46:27.902617+02:00,9999798.0444
2025-10-09 17:46:29.053635+02:00,9999798.04424
2025-10-09 17:46:30.204442+02:00,9999798.06255
2025-10-09 17:46:31.355086+02:00,9999798.10049
2025-10-09 17:46:32.505837+02:00,9999798.13386
2025-10-09 17:46:33.656264+02:00,9999798.13015
2025-10-09 17:46:34.806855+02:00,9999798.11951
2025-10-09 17:46:35.957359+02:00,9999798.16614
2025-10-09 17:46:37.108443+02:00,9999798.17569
2025-10-09 17:46:38.259663+02:00,9999798.18185
2025-10-09 17:46:39.411120+02:00,9999798.16875
2025-10-09 17:46:40.562003+02:00,9999798.16354
2025-10-09 17:46:41.713170+02:00,9999798.18285
2025-10-09 17:46:42.863881+02:00,9999798.18662
2025-10-09 17:46:44.015132+02:00,9999798.15746
2025-10-09 17:46:45.166702+02:00,9999798.15169
2025-10-09 17:46:46.317567+02:00,9999798.14664
2025-10-09 17:46:47.468996+02:00,9999798.16292
2025-10-09 17:46:48.619784+02:00,9999798.16899
2025-10-09 17:46:49.770725+02:00,9999798.12773
2025-10-09 17:46:50.921695+02:00,9999798.10758
2025-10-09 17:46:52.072699+02:00,9999798.09469
2025-10-09 17:46:53.223548+02:00,9999798.07839
2025-10-09 17:46:54.374773+02:00,9999798.0817
2025-10-09 17:46:55.526054+02:00,9999798.07796
2025-10-09 17:46:56.676997+02:00,9999798.05213
2025-10-09 17:46:57.827603+02:00,9999798.08628
2025-10-09 17:46:58.978573+02:00,9999798.12185
2025-10-09 17:47:00.129585+02:00,9999798.10603
2025-10-09 17:47:01.280027+02:00,9999798.11146
2025-10-09 17:47:02.430872+02:00,9999798.09307
2025-10-09 17:47:03.582002+02:00,9999798.1704
2025-10-09 17:47:04.732808+02:00,9999798.15456
2025-10-09 17:47:05.883498+02:00,9999798.15708
2025-10-09 17:47:07.033823+02:00,9999798.15635
2025-10-09 17:47:08.184811+02:00,9999798.14935
2025-10-09 17:47:09.335508+02:00,9999798.13546
2025-10-09 17:47:10.485953+02:00,9999798.15188
2025-10-09 17:47:11.636636+02:00,9999798.15467
2025-10-09 17:47:12.787011+02:00,9999798.15364
2025-10-09 17:47:13.937828+02:00,9999798.13332
2025-10-09 17:47:15.088654+02:00,9999798.09453
2025-10-09 17:47:16.239396+02:00,9999798.10617
2025-10-09 17:47:17.389636+02:00,9999798.09317
2025-10-09 17:47:18.540108+02:00,9999798.083
2025-10-09 17:47:19.690563+02:00,9999798.09486
2025-10-09 17:47:20.841395+02:00,9999798.05908
2025-10-09 17:47:21.991935+02:00,9999798.09008
2025-10-09 17:47:23.142645+02:00,9999798.1334
2025-10-09 17:47:24.293229+02:00,9999798.14669
2025-10-09 17:47:25.443729+02:00,9999798.16229
2025-10-09 17:47:26.594091+02:00,9999798.16188
2025-10-09 17:47:27.745055+02:00,9999798.1535
2025-10-09 17:47:28.895565+02:00,9999798.14716
2025-10-09 17:47:30.045845+02:00,9999798.16148
2025-10-09 17:47:31.196522+02:00,9999798.17634
2025-10-09 17:47:32.347062+02:00,9999798.18833
2025-10-09 17:47:33.497711+02:00,9999798.15367
2025-10-09 17:47:34.647986+02:00,9999798.18654
2025-10-09 17:47:35.798996+02:00,9999798.16867
2025-10-09 17:47:36.949492+02:00,9999798.1656
2025-10-09 17:47:38.099748+02:00,9999798.19869
2025-10-09 17:47:39.250269+02:00,9999798.21543
2025-10-09 17:47:40.400827+02:00,9999798.1815
2025-10-09 17:47:41.551456+02:00,9999798.18524
2025-10-09 17:47:42.701639+02:00,9999798.1826
2025-10-09 17:47:43.852073+02:00,9999798.20594
2025-10-09 17:47:45.002756+02:00,9999798.1953
2025-10-09 17:47:46.153277+02:00,9999798.20466
2025-10-09 17:47:47.303634+02:00,9999798.20401
2025-10-09 17:47:48.454115+02:00,9999798.1965
2025-10-09 17:47:49.604899+02:00,9999798.17045
2025-10-09 17:47:50.755713+02:00,9999798.21096
2025-10-09 17:47:51.906538+02:00,9999798.22018
2025-10-09 17:47:53.057370+02:00,9999798.23209
2025-10-09 17:47:54.207860+02:00,9999798.2128
2025-10-09 17:47:55.358608+02:00,9999798.17997
2025-10-09 17:47:56.509682+02:00,9999798.17963
2025-10-09 17:47:57.659989+02:00,9999798.15006
2025-10-09 17:47:58.810602+02:00,9999798.13343
2025-10-09 17:47:59.961066+02:00,9999798.17851
2025-10-09 17:48:01.111529+02:00,9999798.21899
2025-10-09 17:48:02.262111+02:00,9999798.22088
2025-10-09 17:48:03.412994+02:00,9999798.16967
2025-10-09 17:48:04.563380+02:00,9999798.20898
2025-10-09 17:48:05.713650+02:00,9999798.21184
2025-10-09 17:48:06.864061+02:00,9999798.17186
2025-10-09 17:48:08.015186+02:00,9999798.17857
2025-10-09 17:48:09.165531+02:00,9999798.1793
2025-10-09 17:48:10.316223+02:00,9999798.18622
2025-10-09 17:48:11.466960+02:00,9999798.20485
2025-10-09 17:48:12.617813+02:00,9999798.22362
2025-10-09 17:48:13.768896+02:00,9999798.20993
2025-10-09 17:48:14.919396+02:00,9999798.21421
2025-10-09 17:48:16.069658+02:00,9999798.25788
2025-10-09 17:48:17.219896+02:00,9999798.24386
2025-10-09 17:48:18.370305+02:00,9999798.23673
2025-10-09 17:48:19.520968+02:00,9999798.24779
2025-10-09 17:48:20.671774+02:00,9999798.24231
2025-10-09 17:48:21.822463+02:00,9999798.22967
2025-10-09 17:48:22.973529+02:00,9999798.23648
2025-10-09 17:48:24.124560+02:00,9999798.25037
2025-10-09 17:48:25.274986+02:00,9999798.28321
2025-10-09 17:48:26.425571+02:00,9999798.25926
2025-10-09 17:48:27.575812+02:00,9999798.30399
2025-10-09 17:48:28.725945+02:00,9999798.30605
2025-10-09 17:48:29.876772+02:00,9999798.30017
2025-10-09 17:48:31.027373+02:00,9999798.27839
2025-10-09 17:48:32.177794+02:00,9999798.27183
2025-10-09 17:48:33.328285+02:00,9999798.27226
2025-10-09 17:48:34.479268+02:00,9999798.26293
2025-10-09 17:48:35.630360+02:00,9999798.28474
2025-10-09 17:48:36.781637+02:00,9999798.22972
2025-10-09 17:48:37.931882+02:00,9999798.24983
2025-10-09 17:48:39.082465+02:00,9999798.24717
2025-10-09 17:48:40.232916+02:00,9999798.27389
2025-10-09 17:48:41.383728+02:00,9999798.2482
2025-10-09 17:48:42.534562+02:00,9999798.23607
2025-10-09 17:48:43.685266+02:00,9999798.21079
2025-10-09 17:48:44.836349+02:00,9999798.21909
2025-10-09 17:48:45.987074+02:00,9999798.21345
2025-10-09 17:48:47.138586+02:00,9999798.16324
2025-10-09 17:48:48.290347+02:00,9999798.17368
2025-10-09 17:48:49.441725+02:00,9999798.17764
2025-10-09 17:48:50.592509+02:00,9999798.18123
2025-10-09 17:48:51.743383+02:00,9999798.18922
2025-10-09 17:48:52.894746+02:00,9999798.18296
2025-10-09 17:48:54.045946+02:00,9999798.18258
2025-10-09 17:48:55.197149+02:00,9999798.17018
2025-10-09 17:48:56.348171+02:00,9999798.18486
2025-10-09 17:48:57.499294+02:00,9999798.18142
2025-10-09 17:48:58.650115+02:00,9999798.14452
2025-10-09 17:48:59.800708+02:00,9999798.16603
2025-10-09 17:49:00.951325+02:00,9999798.14488
2025-10-09 17:49:02.101605+02:00,9999798.16338
2025-10-09 17:49:03.252059+02:00,9999798.15638
2025-10-09 17:49:04.402940+02:00,9999798.11452
2025-10-09 17:49:05.553685+02:00,9999798.1439
2025-10-09 17:49:06.704667+02:00,9999798.16221
2025-10-09 17:49:07.855470+02:00,9999798.1698
2025-10-09 17:49:09.006765+02:00,9999798.1755
2025-10-09 17:49:10.157911+02:00,9999798.16443
2025-10-09 17:49:11.308859+02:00,9999798.20067
2025-10-09 17:49:12.460088+02:00,9999798.16018
2025-10-09 17:49:13.611201+02:00,9999798.17952
2025-10-09 17:49:14.761996+02:00,9999798.20411
2025-10-09 17:49:15.912705+02:00,9999798.19194
2025-10-09 17:49:17.063598+02:00,9999798.21955
2025-10-09 17:49:18.214072+02:00,9999798.23754
2025-10-09 17:49:19.365910+02:00,9999798.22674
2025-10-09 17:49:20.516535+02:00,9999798.21801
2025-10-09 17:49:21.667005+02:00,9999798.26136
2025-10-09 17:49:22.817860+02:00,9999798.28957
2025-10-09 17:49:23.968798+02:00,9999798.26768
2025-10-09 17:49:25.119444+02:00,9999798.2345
2025-10-09 17:49:26.269704+02:00,9999798.23515
2025-10-09 17:49:27.420022+02:00,9999798.26778
2025-10-09 17:49:28.570743+02:00,9999798.23675
2025-10-09 17:49:29.721541+02:00,9999798.24785
2025-10-09 17:49:30.872745+02:00,9999798.26464
2025-10-09 17:49:32.023486+02:00,9999798.23735
2025-10-09 17:49:33.173821+02:00,9999798.25102
2025-10-09 17:49:34.324907+02:00,9999798.24071
2025-10-09 17:49:35.475821+02:00,9999798.26965
2025-10-09 17:49:36.626696+02:00,9999798.27503
2025-10-09 17:49:37.777318+02:00,9999798.29111
2025-10-09 17:49:38.927880+02:00,9999798.25978
2025-10-09 17:49:40.078811+02:00,9999798.30541
2025-10-09 17:49:41.230071+02:00,9999798.27587
2025-10-09 17:49:42.381146+02:00,9999798.25158
2025-10-09 17:49:43.531804+02:00,9999798.24516
2025-10-09 17:49:44.682922+02:00,9999798.21136
2025-10-09 17:49:45.833936+02:00,9999798.21494
2025-10-09 17:49:46.985528+02:00,9999798.23572
2025-10-09 17:49:48.136863+02:00,9999798.24633
2025-10-09 17:49:49.287997+02:00,9999798.26806
2025-10-09 17:49:50.439230+02:00,9999798.25162
2025-10-09 17:49:51.590193+02:00,9999798.21599
2025-10-09 17:49:52.741053+02:00,9999798.22333
2025-10-09 17:49:53.891618+02:00,9999798.20423
2025-10-09 17:49:55.042486+02:00,9999798.22501
2025-10-09 17:49:56.193271+02:00,9999798.25314
2025-10-09 17:49:57.343964+02:00,9999798.23249
2025-10-09 17:49:58.494538+02:00,9999798.20027
2025-10-09 17:49:59.645076+02:00,9999798.23192
2025-10-09 17:50:00.795749+02:00,9999798.21269
2025-10-09 17:50:01.946809+02:00,9999798.21861
2025-10-09 17:50:03.097633+02:00,9999798.20867
2025-10-09 17:50:04.248191+02:00,9999798.18985
2025-10-09 17:50:05.399315+02:00,9999798.20068
2025-10-09 17:50:06.550002+02:00,9999798.22495
2025-10-09 17:50:07.700782+02:00,9999798.20544
2025-10-09 17:50:08.851898+02:00,9999798.18912
2025-10-09 17:50:10.003046+02:00,9999798.18538
2025-10-09 17:50:11.154197+02:00,9999798.18847
2025-10-09 17:50:12.304999+02:00,9999798.23485
2025-10-09 17:50:13.455873+02:00,9999798.28208
2025-10-09 17:50:14.606966+02:00,9999798.27991
2025-10-09 17:50:15.757841+02:00,9999798.32453
2025-10-09 17:50:16.909059+02:00,9999798.28498
2025-10-09 17:50:18.059925+02:00,9999798.29433
2025-10-09 17:50:19.210513+02:00,9999798.33017
2025-10-09 17:50:20.361165+02:00,9999798.30822
2025-10-09 17:50:21.511587+02:00,9999798.30068
2025-10-09 17:50:22.662078+02:00,9999798.27348
2025-10-09 17:50:23.812751+02:00,9999798.2683
2025-10-09 17:50:24.963465+02:00,9999798.26724
2025-10-09 17:50:26.113736+02:00,9999798.27728
2025-10-09 17:50:27.264757+02:00,9999798.30666
2025-10-09 17:50:28.415652+02:00,9999798.29101
2025-10-09 17:50:29.566592+02:00,9999798.2703
2025-10-09 17:50:30.717303+02:00,9999798.27716
2025-10-09 17:50:31.867810+02:00,9999798.29428
2025-10-09 17:50:33.018632+02:00,9999798.30655
2025-10-09 17:50:34.169712+02:00,9999798.31363
2025-10-09 17:50:35.320983+02:00,9999798.36631
2025-10-09 17:50:36.471739+02:00,9999798.34661
2025-10-09 17:50:37.622824+02:00,9999798.34477
2025-10-09 17:50:38.773907+02:00,9999798.2932
2025-10-09 17:50:39.924816+02:00,9999798.28853
2025-10-09 17:50:41.075765+02:00,9999798.29751
2025-10-09 17:50:42.226624+02:00,9999798.25002
2025-10-09 17:50:43.377572+02:00,9999798.2473
2025-10-09 17:50:44.527989+02:00,9999798.28395
2025-10-09 17:50:45.679094+02:00,9999798.2587
2025-10-09 17:50:46.830382+02:00,9999798.23295
2025-10-09 17:50:47.981714+02:00,9999798.25745
2025-10-09 17:50:49.132810+02:00,9999798.29931
2025-10-09 17:50:50.284014+02:00,9999798.27237
2025-10-09 17:50:51.434547+02:00,9999798.24052
2025-10-09 17:50:52.585377+02:00,9999798.27738
2025-10-09 17:50:53.736560+02:00,9999798.29917
2025-10-09 17:50:54.887409+02:00,9999798.28718
2025-10-09 17:50:56.038168+02:00,9999798.34683
2025-10-09 17:50:57.189211+02:00,9999798.34138
2025-10-09 17:50:58.339939+02:00,9999798.37385
2025-10-09 17:50:59.491039+02:00,9999798.39238
2025-10-09 17:51:00.641828+02:00,9999798.38234
2025-10-09 17:51:01.793453+02:00,9999798.38347
2025-10-09 17:51:02.944715+02:00,9999798.37642
2025-10-09 17:51:04.095289+02:00,9999798.40433
2025-10-09 17:51:05.245460+02:00,9999798.37601
2025-10-09 17:51:06.395683+02:00,9999798.35008
2025-10-09 17:51:07.546200+02:00,9999798.3446
2025-10-09 17:51:08.697163+02:00,9999798.39297
2025-10-09 17:51:09.847769+02:00,9999798.38374
2025-10-09 17:51:10.998655+02:00,9999798.3606
2025-10-09 17:51:12.149508+02:00,9999798.37802
2025-10-09 17:51:13.300160+02:00,9999798.38312
2025-10-09 17:51:14.450696+02:00,9999798.34023
2025-10-09 17:51:15.601424+02:00,9999798.3449
2025-10-09 17:51:16.752099+02:00,9999798.35857
2025-10-09 17:51:17.902623+02:00,9999798.37653
2025-10-09 17:51:19.053217+02:00,9999798.36066
2025-10-09 17:51:20.203429+02:00,9999798.34837
2025-10-09 17:51:21.353672+02:00,9999798.34389
2025-10-09 17:51:22.504016+02:00,9999798.3551
2025-10-09 17:51:23.654507+02:00,9999798.35238
2025-10-09 17:51:24.805099+02:00,9999798.35396
2025-10-09 17:51:25.955686+02:00,9999798.38057
2025-10-09 17:51:27.106125+02:00,9999798.37799
2025-10-09 17:51:28.256944+02:00,9999798.37767
2025-10-09 17:51:29.407344+02:00,9999798.37835
2025-10-09 17:51:30.557764+02:00,9999798.3914
2025-10-09 17:51:31.708014+02:00,9999798.41587
2025-10-09 17:51:32.858830+02:00,9999798.40515
2025-10-09 17:51:34.009600+02:00,9999798.3732
